header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 26
align: 8
center: 10
distance: 8
x: -0.0653108699813
y: -0.12268992681
z: 1.03982369191
x: 0.0489477308875
y: 0.980295252695
z: -0.125337434671
w: 0.144623181598

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 28
align: 10
center: 10
distance: 8
x: -0.0281811483377
y: -0.0846101077141
z: 0.872071513063
x: -0.00841612277049
y: 0.984851983332
z: 0.166161969977
w: 0.0488460800736

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 29
align: 10
center: 10
distance: 9
x: -0.0165933585211
y: -0.0836584019296
z: 0.532305565357
x: 0.0238424645272
y: 0.993016919016
z: 0.103134083192
w: -0.052079711179

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 16
align: 5
center: 2
distance: 9
x: -0.27681392625
y: -0.0891135319584
z: 0.742205887469
x: 0.0635251265414
y: 0.958721478549
z: 0.0476913247634
w: 0.273026047125

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 0
align: 4
center: 0
distance: 9
x: -0.339435650583
y: -0.0322575010248
z: 0.750541596672
x: -0.0273425781698
y: 0.948792480188
z: 0.0413962709871
w: 0.311980066201

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 29
align: 10
center: 10
distance: 9
x: 0.0193079018986
y: -0.0692783344739
z: 0.692195998324
x: 0.021028049361
y: 0.998353694003
z: -0.0300987717804
w: -0.0440657094307

header:
  seq: 0
  stamp:
    secs: 1481724943
    nsecs: 105402946
  frame_id: ''
total: 0
align: 0
center: 0
distance: 0
x: -0.378337639582
y: -0.1604339625
z: 0.6833312498
x: -0.00494622027969
y: 0.929132754965
z: 0.0367864136596
w: 0.367878537464

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 17
align: 7
center: 1
distance: 9
x: -0.285790675018
y: -0.0739453177047
z: 0.711852669833
x: 0.0311354472485
y: 0.97889001546
z: -0.0353043635389
w: 0.198893246422

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 23
align: 9
center: 5
distance: 9
x: 0.162091265081
y: -0.0964598286291
z: 0.662899379135
x: 0.0104334691482
y: 0.997269099647
z: -0.0490392631006
w: -0.0542276339692

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 29
align: 10
center: 10
distance: 9
x: 0.0485824981561
y: -0.0903280104522
z: 0.714905043446
x: 0.0158336725723
y: 0.998508931027
z: -0.0377687119202
w: 0.0360934048214

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 24
align: 5
center: 10
distance: 9
x: -0.0380137148496
y: -0.095236544538
z: 0.708488696253
x: -0.0268474556608
y: 0.963464860739
z: -0.00204117182731
w: -0.266477972568

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 20
align: 1
center: 10
distance: 9
x: -0.030738524378
y: -0.0797875157214
z: 0.707951000865
x: 0.0168103149408
y: 0.904255937525
z: -0.0137424297739
w: -0.426438457911

header:
  seq: 0
  stamp:
    secs: 1481725046
    nsecs: 841525077
  frame_id: ''
total: 0
align: 0
center: 0
distance: 0
x: -0.0441901980394
y: -0.0604519359655
z: 0.679500333046
x: -0.0519036545371
y: 0.863716398028
z: -0.0458440157304
w: -0.499197676922

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 23
align: 4
center: 10
distance: 9
x: -0.0335938261536
y: -0.0573058537156
z: 0.697646566982
x: -0.0445462492844
y: 0.936496140267
z: -0.0407602308125
w: -0.345440609257

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 23
align: 10
center: 4
distance: 9
x: 0.227858845038
y: -0.0629315759049
z: 0.727847405892
x: 0.0379628161524
y: 0.999206948639
z: -0.00304925505472
w: -0.0116189683202

header:
  seq: 0
  stamp:
    secs: 0
    nsecs:         0
  frame_id: ''
total: 0
align: 10
center: 0
distance: 9
x: 0.384063284315
